schema=rustd-resolved-warning-clean-diagnostic-v1
status=failure
tested_sha=f54767c3585695e21d80139e75fedeed2c40b9cd
--- tail ---
   Compiling getrandom v0.3.1
    Checking memchr v2.8.3
   Compiling io-lifetimes v1.0.11
    Checking event-listener v2.5.3
    Checking log v0.4.33
   Compiling parking_lot_core v0.9.12
    Checking tracing-core v0.1.36
   Compiling aho-corasick v1.1.5
    Checking event-listener-strategy v0.5.4
   Compiling enumflags2_derive v0.7.12
    Checking getrandom v0.2.17
    Checking futures-lite v2.6.1
   Compiling memoffset v0.7.1
   Compiling polling v2.8.0
    Checking slab v0.4.12
   Compiling rustix v0.37.28
    Checking atomic-waker v1.1.2
   Compiling regex-syntax v0.8.11
    Checking fastrand v1.9.0
    Checking async-task v4.7.1
    Checking tinyvec_macros v0.1.1
    Checking waker-fn v1.2.0
    Checking scopeguard v1.2.0
    Checking bitflags v1.3.2
    Checking lock_api v0.4.14
    Checking futures-lite v1.13.0
    Checking ppv-lite86 v0.2.21
    Checking tinyvec v1.12.0
    Checking piper v0.2.5
    Checking enumflags2 v0.7.12
    Checking rand_core v0.6.4
    Checking async-channel v2.5.0
    Checking async-lock v2.8.0
   Compiling zvariant_derive v3.15.2
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
   Compiling tracing-attributes v0.1.31
   Compiling async-io v1.13.0
   Compiling regex-automata v0.4.18
   Compiling async-fs v1.6.0
    Checking futures-sink v0.3.34
    Checking linux-raw-sys v0.3.8
    Checking byteorder v1.5.0
    Checking static_assertions v1.1.0
    Checking zvariant v3.15.2
   Compiling regex v1.13.1
    Checking tracing v0.1.44
    Checking digest v0.10.7
    Checking parking_lot v0.12.5
    Checking idna_mapping v1.1.0
    Checking blocking v1.6.2
    Checking rand_core v0.9.5
    Checking rand_chacha v0.3.1
    Checking unicode-normalization v0.1.25
   Compiling tokio-macros v2.7.2
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.5
    Checking socket2 v0.4.10
    Checking mio v1.2.2
   Compiling thiserror v1.0.69
    Checking futures-task v0.3.34
   Compiling anyhow v1.0.104
    Checking unicode-bidi v0.3.18
    Checking bytes v1.12.1
    Checking lazy_static v1.5.0
    Checking cpufeatures v0.2.17
    Checking sha1 v0.10.7
    Checking idna_adapter v1.1.0
    Checking sharded-slab v0.1.7
    Checking futures-util v0.3.34
    Checking tokio v1.53.1
   Compiling zbus_macros v3.15.2 (/home/runner/work/rustd-resolved/rustd-resolved/vendor/zbus_macros-3.15.2)
    Checking rand v0.8.7
    Checking nix v0.26.4
    Checking rand_chacha v0.9.0
    Checking matchers v0.2.0
    Checking zbus_names v2.6.1
    Checking async-executor v1.14.0
    Checking tracing-log v0.2.0
    Checking async-broadcast v0.5.1
   Compiling derivative v2.2.0
   Compiling async-recursion v1.1.1
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
    Checking xdg-home v1.3.0
    Checking ordered-stream v0.2.0
    Checking thread_local v1.1.10
   Compiling rustd-resolved v0.2.3 (/home/runner/work/rustd-resolved/rustd-resolved)
    Checking hex v0.4.3
    Checking nu-ansi-term v0.50.3
    Checking utf8_iter v1.0.4
    Checking zbus v3.15.2
    Checking idna v1.1.0
    Checking tracing-subscriber v0.3.23
    Checking tokio-util v0.7.19
    Checking rand v0.9.5
    Checking bincode v1.3.3
    Checking socket2 v0.5.10
    Checking memmap2 v0.9.11
    Checking crossbeam-queue v0.3.13
   Compiling rustix v0.38.44
    Checking seahash v4.1.0
    Checking bitflags v2.13.1
    Checking linux-raw-sys v0.4.15
    Checking tempfile v3.10.1
error: unused import: `extract_matching_answer_records`
  --> src/varlink.rs:15:35
   |
15 |     self, extract_answer_records, extract_matching_answer_records,
   |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `-D unused-imports` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(unused_imports)]`

error[E0599]: no method named `record_tls_failure` found for reference `&resolver::Resolver` in the current scope
   --> src/resolver_edns.rs:110:34
    |
110 | ...                   self.record_tls_failure(server, strict_tls);
    |                            ^^^^^^^^^^^^^^^^^^ help: there is a method with a similar name: `record_failure`

error[E0425]: cannot find function `resolve_record` in this scope
    --> src/varlink.rs:1074:45
     |
1074 |         "io.rustd.Resolve.ResolveRecord" => resolve_record(&parameters, resolver),
     |                                             ^^^^^^^^^^^^^^ help: a function with a similar name exists: `resolver_error`
...
1961 | fn resolver_error(error_value: &ResolveError) -> Value {
     | ------------------------------------------------------ similarly named function `resolver_error` defined here

Some errors have detailed explanations: E0425, E0599.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `rustd-resolved` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
