schema=rustd-resolved-warning-clean-diagnostic-v2
status=failure
tested_sha=8bf9aaee68dba9b24b4e62d9df5933983aa854e8
--- tail ---
   Compiling rustd-resolved v0.2.3 (/home/runner/work/rustd-resolved/rustd-resolved)
    Checking utf8_iter v1.0.4
    Checking hex v0.4.3
    Checking nu-ansi-term v0.50.3
    Checking tracing-subscriber v0.3.23
    Checking zbus v3.15.2
    Checking idna v1.1.0
    Checking tokio-util v0.7.19
    Checking rand v0.9.5
    Checking bincode v1.3.3
    Checking memmap2 v0.9.11
    Checking socket2 v0.5.10
    Checking crossbeam-queue v0.3.13
    Checking seahash v4.1.0
   Compiling rustix v0.38.44
    Checking linux-raw-sys v0.4.15
    Checking bitflags v2.13.1
    Checking tempfile v3.10.1
    Finished dev [unoptimized + debuginfo] target(s) in 50.03s
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.34
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.22
   Compiling hashbrown v0.14.5
   Compiling parking v2.2.1
   Compiling equivalent v1.0.2
   Compiling futures-io v0.3.34
   Compiling concurrent-queue v2.5.0
   Compiling zerocopy v0.8.56
   Compiling indexmap v2.2.6
   Compiling serde_core v1.0.229
   Compiling toml_edit v0.19.15
   Compiling errno v0.3.14
   Compiling smallvec v1.15.2
   Compiling fastrand v2.5.0
   Compiling typenum v1.20.1
   Compiling serde v1.0.229
   Compiling generic-array v0.14.7
   Compiling proc-macro-crate v1.3.1
   Compiling event-listener v5.4.2
   Compiling log v0.4.33
   Compiling memchr v2.8.3
   Compiling event-listener v2.5.3
   Compiling event-listener-strategy v0.5.4
   Compiling getrandom v0.2.17
   Compiling tracing-core v0.1.36
   Compiling futures-lite v2.6.1
   Compiling bitflags v1.3.2
   Compiling scopeguard v1.2.0
   Compiling slab v0.4.12
   Compiling atomic-waker v1.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling fastrand v1.9.0
   Compiling async-task v4.7.1
   Compiling waker-fn v1.2.0
   Compiling piper v0.2.5
   Compiling futures-lite v1.13.0
   Compiling tinyvec v1.12.0
   Compiling lock_api v0.4.14
   Compiling enumflags2 v0.7.12
   Compiling rand_core v0.6.4
   Compiling async-channel v2.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling async-lock v2.8.0
   Compiling io-lifetimes v1.0.11
   Compiling unicode-joining-type v1.0.0
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.3.1
   Compiling zvariant_derive v3.15.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling byteorder v1.5.0
   Compiling futures-sink v0.3.34
   Compiling static_assertions v1.1.0
   Compiling linux-raw-sys v0.3.8
   Compiling regex-syntax v0.8.11
   Compiling tracing v0.1.44
   Compiling digest v0.10.7
   Compiling rand_core v0.9.5
   Compiling parking_lot v0.12.5
   Compiling rustix v0.37.28
   Compiling rand_chacha v0.3.1
   Compiling zvariant v3.15.2
   Compiling regex-automata v0.4.18
   Compiling idna_mapping v1.1.0
   Compiling blocking v1.6.2
   Compiling unicode-normalization v0.1.25
   Compiling memoffset v0.7.1
   Compiling polling v2.8.0
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.4.10
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling cpufeatures v0.2.17
   Compiling lazy_static v1.5.0
   Compiling bytes v1.12.1
   Compiling unicode-bidi v0.3.18
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling idna_adapter v1.1.0
   Compiling tokio v1.53.1
   Compiling sharded-slab v0.1.7
   Compiling sha1 v0.10.7
   Compiling async-io v1.13.0
   Compiling matchers v0.2.0
   Compiling zbus_macros v3.15.2 (/home/runner/work/rustd-resolved/rustd-resolved/vendor/zbus_macros-3.15.2)
   Compiling nix v0.26.4
   Compiling async-fs v1.6.0
   Compiling zbus_names v2.6.1
   Compiling rand v0.8.7
   Compiling rand_chacha v0.9.0
   Compiling async-executor v1.14.0
   Compiling tracing-log v0.2.0
   Compiling async-broadcast v0.5.1
   Compiling xdg-home v1.3.0
   Compiling ordered-stream v0.2.0
   Compiling thread_local v1.1.10
   Compiling hex v0.4.3
   Compiling utf8_iter v1.0.4
   Compiling rustd-resolved v0.2.3 (/home/runner/work/rustd-resolved/rustd-resolved)
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling idna v1.1.0
   Compiling zbus v3.15.2
   Compiling thiserror v1.0.69
   Compiling tokio-util v0.7.19
   Compiling rand v0.9.5
   Compiling anyhow v1.0.104
   Compiling bincode v1.3.3
   Compiling socket2 v0.5.10
   Compiling memmap2 v0.9.11
   Compiling crossbeam-queue v0.3.13
   Compiling seahash v4.1.0
   Compiling bitflags v2.13.1
   Compiling linux-raw-sys v0.4.15
   Compiling rustix v0.38.44
   Compiling tempfile v3.10.1
    Finished test [unoptimized + debuginfo] target(s) in 54.91s
     Running unittests src/lib.rs (target/debug/deps/rustd_resolved-1c1b12e8dbd3a9fa)

running 541 tests
test bounded_executor::tests::rejects_when_worker_queues_are_full ... ok
test cache::tests::checking_mode_is_part_of_the_cache_key ... ok
test bounded_executor::tests::enforces_per_peer_concurrency_limit ... ok
test cache::tests::no_negative_mode_rejects_servfail ... ok
test cache::tests::rewrites_transaction_identity ... ok
test cache::tests::routing_scope_is_part_of_the_cache_key ... ok
test cache::tests::servfail_is_never_cached ... ok
test cache::tests::source_interface_survives_cache_storage ... ok
test cache_x::tests::hash_case_insensitive ... ok
test cache_x::tests::changing_stale_window_updates_retained_entries ... ok
test config::record_type_tests::empty_refuse_assignment_clears_the_set ... ok
test cache_x::tests::insert_and_fresh_lookup ... ok
test config::record_type_tests::invalid_refuse_tokens_are_ignored ... ok
test cache::tests::concurrent_hits_keep_transaction_ids_isolated ... ok
test config::server_spec_config_tests::legacy_address_replacement_drops_stale_metadata ... ok
test config::record_type_tests::parses_named_and_rfc3597_record_types ... ok
test config::server_spec_config_tests::dns_credential_retains_tls_identity_metadata ... ok
test config::server_spec_tests::rejects_malformed_metadata ... ok
test config::server_spec_config_tests::resolved_conf_retains_interface_and_tls_name ... ok
test config::server_spec_tests::parses_address_port_interface_and_server_name ... ok
test config::server_spec_tests::raw_addresses_keep_default_dns_port ... ok
test config::server_spec_tests::server_spec_assignment_clears_both_views ... ok
test config::stub_listener_tests::boolean_spellings_match_upstream_yes_no_aliases ... ok
test config::server_spec_tests::server_spec_assignment_preserves_same_address_metadata ... ok
test config::server_spec_tests::server_spec_projection_tracks_legacy_address_mutation ... ok
test config::stub_listener_tests::default_stub_listener_matches_upstream ... ok
test config::stub_listener_tests::extra_listener_rejects_invalid_protocol_or_address ... ok
test config::stub_listener_tests::extra_listener_assignments_accumulate_deduplicate_and_clear ... ok
test config::stub_listener_tests::extra_listener_examples_match_upstream_syntax ... ok
test config::tests::empty_assignment_resets_a_list ... ok
test config::stub_listener_tests::modes_preserve_listener_addresses ... ok
test config::tests::default_cache_matches_upstream_policy ... ok
test config::tests::default_fallback_dns_is_empty ... ok
test config::tests::explicit_fallback_dns_replaces_builtins_and_accumulates ... ok
test config::tests::empty_credentials_are_present_and_reset_lists ... ok
test config::tests::invalid_resolv_conf_nameserver_does_not_hide_valid_entries ... ok
test config::tests::file_loading_ignores_bad_assignments_and_keeps_later_valid_settings ... ok
test config::tests::local_stub_is_not_an_upstream ... ok
test config::tests::parses_cache_from_localhost ... ok
test config::tests::parses_no_negative_cache_mode ... ok
test config::tests::parses_core_resolved_settings ... ok
test config::tests::one_credential_is_enough_to_close_the_external_config_gate ... ok
test config::tests::missing_credentials_do_not_suppress_resolv_conf_discovery ... ok
test config::tests::rejects_oversized_dns_cache ... ok
test config::tests::wildcard_domain_is_the_root_route_domain ... ok
test config::tests::reads_dns_and_search_domain_credentials ... ok
test config::tests::resolv_conf_discovers_dns_search_and_domain_lines ... ok
test config::tests::tracks_explicit_dns_and_domain_assignments ... ok
test daemon::tests::listener_reload_detection_covers_every_socket_setting ... ok
test daemon::tests::occupied_primary_tcp_socket_prevents_startup ... ok
test daemon::tests::occupied_primary_udp_socket_prevents_startup ... ok
test daemon::tests::udp_dispatcher_detects_when_all_workers_disconnect ... ok
test daemon::tests::udp_dispatcher_spreads_jobs_across_worker_queues ... ok
test daemon::tests::watchdog_never_uses_a_zero_ping_interval ... ok
test daemon::tests::watchdog_rejects_invalid_or_foreign_configuration ... ok
test daemon::tests::watchdog_uses_half_the_configured_period ... ok
test dbus::dns_server_validation_tests::accepts_other_loopback_dns_server_addresses ... ok
test dbus::dns_server_validation_tests::rejects_upstream_invalid_dns_server_addresses ... ok
test dbus::dns_server_validation_tests::validates_dns_ex_server_specs ... ok
test dbus::tests::aborted_queries_keep_the_dbus_error_contract ... ok
test dbus::tests::address_conversion_is_strict ... ok
test dbus::tests::authorization_errors_use_standard_dbus_names ... ok
test dbus::tests::cname_loops_keep_the_dbus_error_contract ... ok
test dbus::tests::dns_ex_custom_ports_are_preserved ... ok
test daemon::tests::listener_runtime_releases_sockets_for_reload ... ok
test dbus::tests::object_paths_match_systemd_bus_label_encoding ... ok
test dbus::tests::dns_ex_default_ports_and_server_names_round_trip ... ok
test dbus::tests::managed_links_keep_the_dbus_link_busy_contract ... ok
test dbus::tests::policy_file_covers_the_pinned_v261_actions ... ok
test dbus::tests::reply_flags_distinguish_dns_from_no_validate ... ok
test dbus::tests::resolver_states_keep_their_specific_dbus_errors ... ok
test dbus::tests::reverse_lookup_replies_use_the_answering_interface ... ok
test dbus::tests::modes_round_trip ... ok
test dbus::tests::v261_resolve1_surface_inventory_is_exact ... ok
test dbus::tests::service_names_are_validated ... ok
test dns_delegate::tests::empty_assignments_clear_lists_and_root_is_route_only ... ok
test dns_delegate::tests::filters_only_unset_and_local_stub_addresses ... ok
test dbus::tests::scopes_mask_reports_only_allocated_protocol_families ... ok
test dnssec::canonical::tests::signature_time_allows_one_hour_clock_skew ... ok
test dnssec::canonical::tests::signed_data_uses_original_ttl_and_sorted_rrs ... ok
test dbus::tests::vanished_dbus_owner_cancels_only_its_registered_queries ... ok
test dns_delegate::tests::loads_main_file_drop_ins_and_priority ... ok
test dnssec::canonical::tests::wildcard_owner_uses_rrsig_label_count ... ok
test dnssec::nta::tests::canonical_name_matching_handles_case_trailing_dot_and_escapes ... ok
test dnssec::nta::tests::exact_anchor_precedence_matches_systemd ... ok
test dnssec::nta::tests::failed_signature_is_bogus_but_missing_data_can_downgrade ... ok
test dnssec::nta::tests::nta_and_mode_policy_never_authorize_ad ... ok
test dnssec::nta::tests::malformed_anchor_and_query_names_fail_closed ... ok
test dnssec::nta::tests::nta_covers_exact_name_and_all_descendants ... ok
test dnssec::nta::tests::positive_anchor_stops_inherited_nta_but_not_a_nearer_nta ... ok
test dnssec::tests::unsupported_ds_digest_is_explicit ... ok
test dnssec::tests::dnskey_sha256_digest_uses_canonical_owner_wire ... ok
test dnssec::tests::ds_match_checks_key_tag_algorithm_and_digest ... ok
test dnssec_rfc5011::tests::candidate_disappearance_resets_add_hold_down ... ok
test dnssec::tests::native_signature_verification_reports_valid_invalid_and_unsupported ... ok
test dnssec::tests::verifies_canonical_ed25519_rrsig_and_rejects_tampering ... ok
test dnssec_rfc5011::tests::missing_valid_anchor_remains_trusted_until_revoked ... ok
test dnssec_rfc5011::tests::add_requires_post_hold_down_validated_observation ... ok
test dnssec_rfc5011::tests::original_ttl_can_extend_add_hold_down ... ok
test dnssec_rfc5011::tests::revoke_bit_does_not_change_anchor_identity ... ok
test dnssec_rfc5011::tests::revoke_requires_authenticated_self_signature_and_is_permanent ... ok
test dnssec_rfc5011::tests::revoked_anchor_is_purged_only_after_remove_hold_down ... ok
test dnssec_rfc5011_runtime::tests::base64_encoder_matches_dns_presentation_format ... ok
test dnssec_rfc5011_runtime::tests::rejects_mixed_owner_rrsets ... ok
test dnssec_rfc5011_runtime::tests::rejects_validator_from_other_trust_point ... ok
test dnssec_rfc5011_runtime::tests::validator_seeding_uses_normalized_rfc5011_identity ... ok
test edns::tests::bad_version_reply_uses_extended_rcode ... ok
test edns::tests::downgrade_to_keeps_state_at_or_below ... ok
test edns::tests::duplicate_opt_records_are_rejected ... ok
test edns::tests::feature_state_downgrades_after_three_losses_and_recovers ... ok
test edns::tests::full_rcode_uses_the_extended_opt_bits ... ok
test edns::tests::malformed_option_length_is_rejected ... ok
test edns::tests::parses_and_formats_extended_dns_errors ... ok
test edns::tests::prepares_dnssec_ok_query_with_rfc6975_options ... ok
test edns::tests::preserves_opt_for_an_edns_client ... ok
test edns::tests::required_edns_bad_opt_maps_a_tls_server_to_udp_verification ... ok
test edns::tests::required_edns_records_bad_opt_forced_possible_to_udp ... ok
test edns::tests::strips_resolver_owned_opt_from_non_edns_client_response ... ok
test edns::tests::udp_feature_level_removes_existing_opt ... ok
test hook::tests::filter_matches_recursive_domains_and_label_bounds ... ok
test hook::tests::grouped_questions_are_idna_first_and_deduplicated ... ok
test hook::tests::hook_answer_preempts_regular_resolution ... ok
test hook::tests::malformed_or_uninterested_hooks_fail_open ... ok
test hosts::tests::canonical_name_has_a_direct_address_record ... ok
test hosts::tests::file_lookup_excludes_synthetic_names ... ok
test hosts::tests::invalid_ldh_names_are_ignored ... ok
test hosts::tests::numeric_address_is_answered_locally ... ok
test hosts::tests::parses_aliases_and_reverse_entries ... ok
test hosts::tests::strips_only_equivalent_localhost_entries ... ok
test hosts::tests::synthesizes_stub_address ... ok
test hosts::tests::zero_addresses_make_names_authoritative_without_records ... ok
test hyper_resolver::hyper_dnssec_tests::anchored_auxiliary_lookup_failure_stays_indeterminate ... ok
test hyper_resolver::hyper_dnssec_tests::anchored_chain_reaches_secure_without_trusting_ad ... ok
test hyper_resolver::hyper_dnssec_tests::anchored_ds_dnskey_chain_fetches_and_rejects_forged_delegation ... FAILED
test hyper_resolver::hyper_dnssec_tests::anchored_nsec_proves_nxdomain_and_missing_proof_is_bogus ... ok
test hyper_resolver::hyper_dnssec_tests::bogus_rrsig_is_never_downgraded_or_authorized ... ok
test hyper_resolver::hyper_dnssec_tests::checking_disabled_suppresses_ad_even_when_response_sets_it ... ok
test hyper_resolver::hyper_dnssec_tests::forged_ad_bit_never_authenticates_unsigned_answer ... ok
test hyper_resolver::hyper_dnssec_tests::missing_rrsig_is_insecure_only_when_downgrade_is_allowed ... ok
test hyper_resolver::hyper_dnssec_tests::signed_answer_without_dnskey_is_indeterminate_not_secure ... ok
test hyper_resolver::hyper_dnssec_tests::valid_in_packet_rrsig_is_verified_but_not_trusted_without_a_chain ... ok
test idna_name::tests::ascii_path ... ok
test interface::tests::existing_numeric_ifindices_are_accepted ... ok
test interface::tests::loopback_name_resolves ... ok
test json::tests::decodes_surrogate_pair ... ok
test json::tests::object_equality_ignores_field_order ... ok
test json::tests::preserves_object_field_order_on_the_wire ... ok
test json::tests::pretty_output_uses_systemd_style_tabs_and_colons ... ok
test json::tests::rejects_duplicate_keys ... ok
test json::tests::rejects_leading_zero ... ok
test json::tests::round_trips_nested_value ... ok
test llmnr::runtime::tests::cache_capacity_evicts_the_earliest_scope_entry ... ok
test llmnr::runtime::tests::cache_is_scoped_live_and_resettable ... ok
test llmnr::runtime::tests::llmnr_reply_has_only_the_response_flag ... ok
test llmnr::runtime::tests::rejects_dnssec_records ... ok
test llmnr::runtime::tests::reverse_queries_select_the_matching_tcp_family ... ok
test llmnr::runtime::tests::routes_only_llmnr_names_and_reverse_lookups ... ok
test llmnr::runtime::tests::sanitizes_the_published_hostname ... ok
test log_control::tests::bsd_levels_have_stable_names_and_validation ... ok
test log_control::tests::tracing_filter_preserves_bsd_severity_order ... ok
test mdns::dnssd_config::tests::dev_null_masks_lower_priority_file ... ok
test mdns::dnssd_config::tests::higher_priority_directory_wins ... ok
test mdns::dnssd_config::tests::invalid_port_and_broken_peer_match_pinned_load_boundaries ... ok
test mdns::dnssd_config::tests::parses_text_data_subtype_and_numeric_fields ... ok
test mdns::dnssd_config::tests::produces_enumeration_and_service_records ... ok
test mdns::dnssd_config::tests::renames_only_the_conflicting_service_instance ... ok
test mdns::dnssd_runtime::tests::dbus_registration_validation_checks_type_before_name_template ... ok
test mdns::dnssd_runtime::tests::dbus_registration_validation_rejects_existing_dynamic_id ... ok
test mdns::dnssd_runtime::tests::dynamic_service_rejects_non_ascii_txt_keys ... ok
test mdns::dnssd_runtime::tests::dynamic_service_renders_hostname_and_multiple_txt_records ... ok
test mdns::dnssd_runtime::tests::empty_global_catalog_is_safe ... ok
test mdns::dnssd_runtime::tests::unregistering_an_owner_removes_all_of_its_services ... ok
test mdns::dnssd_runtime::tests::withdrawn_dynamic_service_stops_publishing ... ok
test mdns::parity::tests::accepts_authoritative_response ... ok
test mdns::parity::tests::accepts_legacy_unicast_query_and_identifier ... ok
test mdns::parity::tests::accepts_multicast_query ... ok
test mdns::parity::tests::bounded_cache_evicts_the_earliest_record_set ... ok
test mdns::parity::tests::cache_flush_expires_old_conflicting_records_after_grace ... ok
test mdns::parity::tests::cache_is_scoped_to_interface ... ok
test mdns::parity::tests::cache_statistics_count_live_keys_hits_and_misses ... ok
test mdns::parity::tests::canonicalizes_wire_names ... ok
test mdns::parity::tests::goodbye_shortens_matching_record_lifetime ... ok
test mdns::parity::tests::lexicographically_later_probe_data_wins ... ok
test mdns::parity::tests::probe_and_announcement_state_machine_is_bounded ... ok
test mdns::parity::tests::query_backoff_caps_at_one_hour ... ok
test mdns::parity::tests::refreshes_at_eighty_through_ninety_five_percent ... ok
test mdns::parity::tests::rejects_forward_compression_pointer ... ok
test mdns::parity::tests::rejects_response_from_ephemeral_port ... ok
test mdns::parity::tests::rejects_wrong_hop_limit ... ok
test mdns::parity::tests::suppresses_known_answer_at_half_ttl ... ok
test mdns::parity_dnssd::tests::automatic_rename_is_deterministic_and_label_bounded ... ok
test mdns::parity_dnssd::tests::browse_filter_is_scoped_to_interface ... ok
test mdns::parity_dnssd::tests::browse_subscription_gets_initial_add_and_remove ... ok
test mdns::parity_dnssd::tests::complete_record_set_contains_ptr_srv_txt_subtype_and_address ... ok
test mdns::parity_dnssd::tests::goodbye_records_use_zero_ttl ... ok
test mdns::parity_dnssd::tests::instance_is_encoded_as_one_label_even_with_dots ... ok
test mdns::parity_dnssd::tests::registry_rejects_exact_duplicate ... ok
test mdns::parity_dnssd::tests::removing_interface_produces_removals ... ok
test mdns::parity_dnssd::tests::txt_items_and_total_are_bounded ... ok
test mdns::parity_dnssd::tests::validates_service_types ... ok
test mdns::responder::tests::conflict_renaming_stays_within_one_label ... ok
test mdns::responder::tests::known_answers_suppress_multicast_responses ... ok
test mdns::responder::tests::large_service_catalog_answers_one_browse_type_with_related_records ... ok
test mdns::responder::tests::legacy_unicast_response_caps_ttl_and_clears_flush ... ok
test mdns::responder::tests::listener_exists_without_an_eligible_interface ... ok
test mdns::responder::tests::local_ipv4_records_include_forward_and_reverse_answers ... ok
test mdns::responder::tests::native_layout_matches_c_contract ... ok
test mdns::responder::tests::sanitizes_and_bounds_hostnames ... ok
test mdns::runtime::tests::browser_constructor_normalizes_trailing_dots_and_uppercase_service_type ... ok
test mdns::runtime::tests::browser_constructor_preserves_non_root_browse_domains ... ok
test mdns::runtime::tests::browser_constructor_preserves_non_root_browse_domains_with_trailing_dot ... ok
test mdns::runtime::tests::browser_constructor_root_domain_stays_root ... ok
test mdns::runtime::tests::browser_streams_add_and_goodbye_remove ... ok
test mdns::runtime::tests::empty_type_uses_the_domain_as_the_pinned_browse_owner ... ok
test mdns::runtime::tests::expands_compressed_owner_and_ptr_data ... ok
test mdns::runtime::tests::interface_native_layout_matches_c_contract ... ok
test mdns::runtime::tests::root_domain_browse_names_do_not_gain_an_empty_label ... ok
test mdns::runtime::tests::routes_local_and_link_local_reverse_names_only ... ok
test mdns::runtime::tests::stub_translation_restores_id_and_clears_cache_flush ... ok
test mdns::runtime::tests::translates_query_to_identifier_zero ... ok
test native::tests::kernel_hostname_comes_from_the_active_uts_namespace ... ok
test native::tests::kernel_link_snapshot_contains_named_links ... ok
test native::tests::link_dns_monitor_socket_opens ... ok
test native::tests::reload_notification_has_notify_reload_contract ... ok
test native::tests::rtnl_monitor_socket_opens ... ok
test native_paths::tests::default_fallback_upstreams_are_empty ... ok
test native_paths::tests::native_runtime_paths_are_rustd_owned ... ok
test netlink::tests::initial_kernel_snapshot_populates_resolver_links ... ok
test networkd::tests::managed_dns_metadata_is_preserved ... ok
test networkd::tests::managed_operstate_gates_resolver_relevance ... ok
test networkd::tests::parses_managed_networkd_resolver_state ... ok
test networkd::tests::quoted_environment_values_are_unwrapped ... ok
test networkd::tests::root_route_domain_is_preserved ... ok
test networkd::tests::spawn_does_not_require_link_dns_provider ... ok
test networkd::tests::unmanaged_state_ignores_networkd_resolver_values ... ok
test nss_backend::tests::build_a_answer ... ok
test nss_backend::tests::wire_roundtrip ... ok
