schema=rustd-resolved-release-diagnostic-v3
status=failure
tested_sha=2e0ab9fc22729f23a3115676c135cc17dc2c6e0d
--- tail ---
  Downloaded enumflags2 v0.7.12
  Downloaded typenum v1.20.1
  Downloaded seahash v4.1.0
  Downloaded rand v0.8.7
  Downloaded quote v1.0.47
  Downloaded proc-macro2 v1.0.107
  Downloaded polling v2.8.0
  Downloaded once_cell v1.21.4
  Downloaded memmap2 v0.9.11
  Downloaded getrandom v0.2.17
  Downloaded futures-lite v2.6.1
  Downloaded digest v0.10.7
  Downloaded nu-ansi-term v0.50.3
  Downloaded serde_repr v0.1.21
  Downloaded serde v1.0.229
  Downloaded scopeguard v1.2.0
  Downloaded parking_lot v0.12.5
  Downloaded memoffset v0.7.1
  Downloaded futures-lite v1.13.0
  Downloaded event-listener v2.5.3
  Downloaded derivative v2.2.0
  Downloaded socket2 v0.5.10
  Downloaded generic-array v0.14.7
  Downloaded bytes v1.12.1
  Downloaded pin-project-lite v0.2.17
  Downloaded log v0.4.33
  Downloaded lock_api v0.4.14
  Downloaded io-lifetimes v1.0.11
  Downloaded futures-core v0.3.34
  Downloaded fastrand v1.9.0
  Downloaded event-listener v5.4.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded rand_chacha v0.3.1
  Downloaded getrandom v0.3.1
  Downloaded ordered-stream v0.2.0
  Downloaded sha1 v0.10.7
  Downloaded futures-sink v0.3.34
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded block-buffer v0.10.4
  Downloaded parking v2.2.1
  Downloaded hashbrown v0.14.5
  Downloaded fastrand v2.5.0
  Downloaded equivalent v1.0.2
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-utils v0.8.22
  Downloaded cpufeatures v0.2.17
  Downloaded concurrent-queue v2.5.0
  Downloaded byteorder v1.5.0
  Downloaded regex v1.13.1
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded idna_adapter v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded blocking v1.6.2
  Downloaded aho-corasick v1.1.5
  Downloaded futures-io v0.3.34
  Downloaded bitflags v2.13.1
  Downloaded async-io v1.13.0
  Downloaded async-executor v1.14.0
  Downloaded async-broadcast v0.5.1
  Downloaded async-task v4.7.1
  Downloaded async-lock v2.8.0
  Downloaded anyhow v1.0.104
  Downloaded async-channel v2.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded toml_datetime v0.6.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded static_assertions v1.1.0
  Downloaded async-fs v1.6.0
  Downloaded proc-macro-crate v1.3.1
  Downloaded async-recursion v1.1.1
  Downloaded futures-task v0.3.34
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
    Checking futures-core v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling syn v1.0.109
   Compiling version_check v0.9.5
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling zerocopy v0.8.56
   Compiling equivalent v1.0.2
    Checking parking v2.2.1
   Compiling serde_core v1.0.229
   Compiling hashbrown v0.14.5
    Checking errno v0.3.14
   Compiling generic-array v0.14.7
   Compiling indexmap v2.2.6
    Checking futures-io v0.3.34
   Compiling winnow v0.5.40
   Compiling toml_datetime v0.6.11
   Compiling serde v1.0.229
   Compiling toml_edit v0.19.15
   Compiling serde_derive v1.0.229
    Checking concurrent-queue v2.5.0
   Compiling once_cell v1.21.4
    Checking fastrand v2.5.0
    Checking typenum v1.20.1
    Checking smallvec v1.15.2
   Compiling proc-macro-crate v1.3.1
   Compiling zvariant_utils v1.0.1
    Checking event-listener v5.4.2
   Compiling unicode-joining-type v1.0.0
    Checking event-listener v2.5.3
    Checking log v0.4.33
   Compiling parking_lot_core v0.9.12
   Compiling io-lifetimes v1.0.11
   Compiling getrandom v0.3.1
    Checking memchr v2.8.3
    Checking tracing-core v0.1.36
    Checking event-listener-strategy v0.5.4
   Compiling enumflags2_derive v0.7.12
    Checking ppv-lite86 v0.2.21
   Compiling aho-corasick v1.1.5
    Checking getrandom v0.2.17
   Compiling memoffset v0.7.1
   Compiling polling v2.8.0
    Checking futures-lite v2.6.1
    Checking slab v0.4.12
    Checking bitflags v1.3.2
   Compiling regex-syntax v0.8.11
    Checking waker-fn v1.2.0
    Checking atomic-waker v1.1.2
   Compiling rustix v0.37.28
    Checking tinyvec_macros v0.1.1
    Checking scopeguard v1.2.0
    Checking fastrand v1.9.0
    Checking async-task v4.7.1
    Checking futures-lite v1.13.0
    Checking lock_api v0.4.14
    Checking tinyvec v1.12.0
    Checking piper v0.2.5
    Checking enumflags2 v0.7.12
    Checking rand_core v0.6.4
    Checking async-channel v2.5.0
    Checking async-lock v2.8.0
   Compiling zvariant_derive v3.15.2
    Checking crypto-common v0.1.7
   Compiling regex-automata v0.4.18
    Checking block-buffer v0.10.4
   Compiling tracing-attributes v0.1.31
   Compiling async-io v1.13.0
   Compiling async-fs v1.6.0
    Checking byteorder v1.5.0
    Checking futures-sink v0.3.34
    Checking static_assertions v1.1.0
    Checking linux-raw-sys v0.3.8
    Checking tracing v0.1.44
   Compiling regex v1.13.1
    Checking zvariant v3.15.2
    Checking digest v0.10.7
    Checking rand_core v0.9.5
    Checking parking_lot v0.12.5
    Checking idna_mapping v1.1.0
    Checking blocking v1.6.2
    Checking rand_chacha v0.3.1
    Checking unicode-normalization v0.1.25
   Compiling tokio-macros v2.7.2
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.5
    Checking socket2 v0.4.10
    Checking mio v1.2.2
    Checking futures-task v0.3.34
    Checking unicode-bidi v0.3.18
    Checking cpufeatures v0.2.17
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.104
    Checking lazy_static v1.5.0
    Checking bytes v1.12.1
    Checking sharded-slab v0.1.7
    Checking idna_adapter v1.1.0
    Checking sha1 v0.10.7
    Checking futures-util v0.3.34
    Checking tokio v1.53.1
   Compiling zbus_macros v3.15.2 (/home/runner/work/rustd-resolved/rustd-resolved/vendor/zbus_macros-3.15.2)
    Checking rand v0.8.7
    Checking nix v0.26.4
    Checking rand_chacha v0.9.0
    Checking zbus_names v2.6.1
    Checking matchers v0.2.0
    Checking async-executor v1.14.0
    Checking tracing-log v0.2.0
    Checking async-broadcast v0.5.1
   Compiling derivative v2.2.0
   Compiling async-recursion v1.1.1
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
    Checking xdg-home v1.3.0
    Checking ordered-stream v0.2.0
    Checking thread_local v1.1.10
   Compiling rustd-resolved v0.2.3 (/home/runner/work/rustd-resolved/rustd-resolved)
    Checking utf8_iter v1.0.4
    Checking hex v0.4.3
    Checking nu-ansi-term v0.50.3
    Checking zbus v3.15.2
    Checking tracing-subscriber v0.3.23
    Checking idna v1.1.0
    Checking tokio-util v0.7.19
    Checking rand v0.9.5
    Checking bincode v1.3.3
    Checking socket2 v0.5.10
    Checking memmap2 v0.9.11
    Checking crossbeam-queue v0.3.13
   Compiling rustix v0.38.44
    Checking seahash v4.1.0
    Checking linux-raw-sys v0.4.15
    Checking bitflags v2.13.1
    Checking tempfile v3.10.1
error: field `max_per_ep` is never read
  --> src/supremacy/transport_pool.rs:41:5
   |
39 | pub struct TransportPool {
   |            ------------- field in this struct
40 |     conns: Mutex<HashMap<Endpoint, Vec<PooledConn>>>,
41 |     max_per_ep: usize,
   |     ^^^^^^^^^^
   |
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(dead_code)]`

error: constant `TYPE_TXT` is never used
  --> src/mdns/../mdns_runtime.rs:35:7
   |
35 | const TYPE_TXT: u16 = 16;
   |       ^^^^^^^^
   |
   = note: `-D dead-code` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(dead_code)]`

error: constant `TYPE_AAAA` is never used
  --> src/mdns/../mdns_runtime.rs:37:7
   |
37 | const TYPE_AAAA: u16 = 28;
   |       ^^^^^^^^^

error: method `tls_possible` is never used
   --> src/resolver_edns.rs:411:8
    |
11  | impl Resolver {
    | ------------- method in this implementation
...
411 |     fn tls_possible(&self, server: ServerKey, strict: bool) -> bool {
    |        ^^^^^^^^^^^^

error: field `max_per_ep` is never read
  --> src/supremacy/transport_pool.rs:41:5
   |
39 | pub struct TransportPool {
   |            ------------- field in this struct
40 |     conns: Mutex<HashMap<Endpoint, Vec<PooledConn>>>,
41 |     max_per_ep: usize,
   |     ^^^^^^^^^^

error: function `response_flags` is never used
    --> src/varlink.rs:1755:4
     |
1755 | fn response_flags(response: &[u8]) -> u64 {
     |    ^^^^^^^^^^^^^^

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:488:39
    |
488 |         "llmnr" => print_string_field(&label, &value, "llmnr"),
    |                                       ^^^^^^ help: change this to: `label`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow
    = note: `-D clippy::needless-borrow` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::needless_borrow)]`

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:488:47
    |
488 |         "llmnr" => print_string_field(&label, &value, "llmnr"),
    |                                               ^^^^^^ help: change this to: `value`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:489:38
    |
489 |         "mdns" => print_string_field(&label, &value, "mDNS"),
    |                                      ^^^^^^ help: change this to: `label`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:489:46
    |
489 |         "mdns" => print_string_field(&label, &value, "mDNS"),
    |                                              ^^^^^^ help: change this to: `value`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:490:44
    |
490 |         "dnsovertls" => print_string_field(&label, &value, "dnsOverTLS"),
    |                                            ^^^^^^ help: change this to: `label`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:490:52
    |
490 |         "dnsovertls" => print_string_field(&label, &value, "dnsOverTLS"),
    |                                                    ^^^^^^ help: change this to: `value`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:491:40
    |
491 |         "dnssec" => print_string_field(&label, &value, "dnssec"),
    |                                        ^^^^^^ help: change this to: `label`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: this expression creates a reference which is immediately dereferenced by the compiler
   --> src/resolvectl_dbus.rs:491:48
    |
491 |         "dnssec" => print_string_field(&label, &value, "dnssec"),
    |                                                ^^^^^^ help: change this to: `value`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow

error: could not compile `rustd-resolved` (lib) due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
error: used `assert_eq!` with a literal bool
   --> src/resolvectl_dbus.rs:849:9
    |
849 |         assert_eq!(parse_boolean("yes").unwrap(), true);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#bool_assert_comparison
    = note: `-D clippy::bool-assert-comparison` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::bool_assert_comparison)]`
help: replace it with `assert!(..)`
    |
849 -         assert_eq!(parse_boolean("yes").unwrap(), true);
849 +         assert!(parse_boolean("yes").unwrap());
    |

error: used `assert_eq!` with a literal bool
   --> src/resolvectl_dbus.rs:850:9
    |
850 |         assert_eq!(parse_boolean("t").unwrap(), true);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#bool_assert_comparison
help: replace it with `assert!(..)`
    |
850 -         assert_eq!(parse_boolean("t").unwrap(), true);
850 +         assert!(parse_boolean("t").unwrap());
    |

error: used `assert_eq!` with a literal bool
   --> src/resolvectl_dbus.rs:851:9
    |
851 |         assert_eq!(parse_boolean("OFF").unwrap(), false);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#bool_assert_comparison
help: replace it with `assert!(..)`
    |
851 -         assert_eq!(parse_boolean("OFF").unwrap(), false);
851 +         assert!(!parse_boolean("OFF").unwrap());
    |

error: used `assert_eq!` with a literal bool
   --> src/resolvectl_dbus.rs:852:9
    |
852 |         assert_eq!(parse_boolean("N").unwrap(), false);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#bool_assert_comparison
help: replace it with `assert!(..)`
    |
852 -         assert_eq!(parse_boolean("N").unwrap(), false);
852 +         assert!(!parse_boolean("N").unwrap());
    |

error: could not compile `rustd-resolved` (lib test) due to 17 previous errors
